user_id,sessions,segment
user_47,128,Power User
user_470,68,Normal User
user_471,112,Normal User
user_472,32,Normal User
user_473,36,Normal User
user_474,143,Power User
user_475,70,Normal User
user_476,46,Normal User
user_477,165,Power User
user_478,39,Normal User
user_479,127,Power User
user_48,73,Normal User
user_480,16,Normal User
user_481,26,Normal User
user_482,50,Normal User
user_483,64,Normal User
user_484,102,Normal User
user_485,95,Normal User
user_486,149,Power User
user_487,140,Power User
user_488,91,Normal User
user_489,8,Normal User
user_49,74,Normal User
user_490,143,Power User
user_491,92,Normal User
user_492,117,Normal User
user_493,144,Power User
user_494,50,Normal User
user_495,150,Power User
user_496,102,Normal User
user_497,47,Normal User
user_498,61,Normal User
user_499,129,Power User
user_5,104,Normal User
user_50,132,Power User
user_51,22,Normal User
user_52,34,Normal User
user_53,136,Power User
user_54,69,Normal User
user_55,131,Power User
user_56,71,Normal User
user_57,82,Normal User
user_58,37,Normal User
user_59,70,Normal User
user_6,71,Normal User
user_60,62,Normal User
user_61,66,Normal User
user_62,16,Normal User
user_63,94,Normal User
user_64,99,Normal User
user_65,82,Normal User
user_66,11,Normal User
user_67,98,Normal User
user_68,151,Power User
user_69,59,Normal User
user_7,58,Normal User
user_70,106,Normal User
user_71,167,Power User
user_72,130,Power User
user_73,61,Normal User
user_74,39,Normal User
user_75,90,Normal User
user_76,57,Normal User
user_77,144,Power User
user_78,151,Power User
user_79,119,Normal User
user_8,87,Normal User
user_80,6,Normal User
user_81,8,Normal User
user_82,214,Power User
user_83,29,Normal User
user_84,120,Normal User
user_85,42,Normal User
user_86,50,Normal User
user_87,131,Power User
user_88,15,Normal User
user_89,87,Normal User
user_9,104,Normal User
user_90,64,Normal User
user_91,56,Normal User
user_92,29,Normal User
user_93,74,Normal User
user_94,44,Normal User
user_95,126,Power User
user_96,37,Normal User
user_97,52,Normal User
user_98,129,Power User
user_99,49,Normal User
